==============================
レシート新6テーブル 新関数追加前確認
==============================
日時: 2026-07-05 15:07:57
PROJECT_ROOT: G:\GITHUB\wix-test\hd-origin-project

目的:
旧 receipt_ai_drafts 系を直接壊さず、新6テーブル用関数を追加するため、追加位置・export・route・画面APIを確認する。
このコマンドは検索だけで、ファイル変更はしない。


============================================================
FILE: G:\GITHUB\wix-test\hd-origin-project\web_receiver\src\receipts\receipts.repository.js
============================================================

---- HIT: async function createAiDraft / around line 245 ----
     225:     if (!hasMeaning) {
    2191:             currentDraft.payment_methodId
    2192:           )
    2193:         : "";
    2194: 
    2195:     const matched = receiptFindPaymentMethodByName(currentName);
    2196:     const currentId = currentDraftPaymentId || (matched ? receiptPaymentMethodId(matched) : "");
    2197: 
    2198:     const select = document.createElement("select");
    2199:     select.id = "paymentMethodId";
    2200:     select.className = "receipt-payment-method-select";
    2201:     select.innerHTML = receiptPaymentMethodOptions(currentId, currentName);
    2202:     select.addEventListener("change", receiptSyncPaymentMethodName);
    2203: 
    2204:     const hidden = document.createElement("input");
    2205:     hidden.type = "hidden";
    2206:     hidden.id = "paymentMethodName";
    2207:     hidden.value = currentName;
    2208: 
    2209:     oldInput.replaceWith(select);
    2210:     field.appendChild(hidden);
    2211: 
    2212:     receiptSyncPaymentMethodName();
    2213:   };
    2214: 
    2215:   const oldRenderForm = window.renderForm;
    2216:   if (typeof oldRenderForm === "function" && !oldRenderForm.__paymentMethodMasterSelectWrapped) {
    2217:     const wrappedRenderForm = function () {
    2218:       oldRenderForm.apply(this, arguments);
    2219:       setTimeout(window.receiptApplyPaymentMethodMasterSelect, 0);
    2220:       setTimeout(window.receiptApplyPaymentMethodMasterSelect, 250);
    2221:     };
    2222: 
    2223:     wrappedRenderForm.__paymentMethodMasterSelectWrapped = true;
    2224:     window.renderForm = wrappedRenderForm;
    2225:     renderForm = wrappedRenderForm;
    2226:   }
    2227: 
    2228:   const oldCollectDraftPayload = window.collectDraftPayload;
    2229:   if (typeof oldCollectDraftPayload === "function" && !oldCollectDraftPayload.__paymentMethodMasterSelectWrapped) {
    2230:     const wrappedCollectDraftPayload = function () {

---- HIT: currentDraft / around line 2186 ----
    2166: 
    2167:     if (!field) return;
    2168: 
    2169:     if (document.getElementById("paymentMethodId")) {
    2170:       receiptSyncPaymentMethodName();
    2171:       return;
    2172:     }
    2173: 
    2174:     if (typeof loadReceiptMasterOptions === "function") {
    2175:       try {
    2176:         await loadReceiptMasterOptions();
    2177:       } catch (_) {}
    2178:     }
    2179: 
    2180:     const currentName = String(oldInput.value || "").trim();
    2181:     const currentDraftPaymentId =
    2182:       currentDraft &&
    2183:       (
    2184:         currentDraft.payment_method_id ||
    2185:         currentDraft.paymentMethodId ||
>>  2186:         currentDraft.payment_methodId
    2187:       )
    2188:         ? String(
    2189:             currentDraft.payment_method_id ||
    2190:             currentDraft.paymentMethodId ||
    2191:             currentDraft.payment_methodId
    2192:           )
    2193:         : "";
    2194: 
    2195:     const matched = receiptFindPaymentMethodByName(currentName);
    2196:     const currentId = currentDraftPaymentId || (matched ? receiptPaymentMethodId(matched) : "");
    2197: 
    2198:     const select = document.createElement("select");
    2199:     select.id = "paymentMethodId";
    2200:     select.className = "receipt-payment-method-select";
    2201:     select.innerHTML = receiptPaymentMethodOptions(currentId, currentName);
    2202:     select.addEventListener("change", receiptSyncPaymentMethodName);
    2203: 
    2204:     const hidden = document.createElement("input");
    2205:     hidden.type = "hidden";
    2206:     hidden.id = "paymentMethodName";
    2207:     hidden.value = currentName;
    2208: 
    2209:     oldInput.replaceWith(select);
    2210:     field.appendChild(hidden);
    2211: 
    2212:     receiptSyncPaymentMethodName();
    2213:   };
    2214: 
    2215:   const oldRenderForm = window.renderForm;
    2216:   if (typeof oldRenderForm === "function" && !oldRenderForm.__paymentMethodMasterSelectWrapped) {
    2217:     const wrappedRenderForm = function () {
    2218:       oldRenderForm.apply(this, arguments);
    2219:       setTimeout(window.receiptApplyPaymentMethodMasterSelect, 0);
    2220:       setTimeout(window.receiptApplyPaymentMethodMasterSelect, 250);
    2221:     };
    2222: 
    2223:     wrappedRenderForm.__paymentMethodMasterSelectWrapped = true;
    2224:     window.renderForm = wrappedRenderForm;
    2225:     renderForm = wrappedRenderForm;
    2226:   }
    2227: 
    2228:   const oldCollectDraftPayload = window.collectDraftPayload;
    2229:   if (typeof oldCollectDraftPayload === "function" && !oldCollectDraftPayload.__paymentMethodMasterSelectWrapped) {
    2230:     const wrappedCollectDraftPayload = function () {
    2231:       receiptSyncPaymentMethodName();

---- HIT: currentDraft / around line 2189 ----
    2169:     if (document.getElementById("paymentMethodId")) {
    2170:       receiptSyncPaymentMethodName();
    2171:       return;
    2172:     }
    2173: 
    2174:     if (typeof loadReceiptMasterOptions === "function") {
    2175:       try {
    2176:         await loadReceiptMasterOptions();
    2177:       } catch (_) {}
    2178:     }
    2179: 
    2180:     const currentName = String(oldInput.value || "").trim();
    2181:     const currentDraftPaymentId =
    2182:       currentDraft &&
    2183:       (
    2184:         currentDraft.payment_method_id ||
    2185:         currentDraft.paymentMethodId ||
    2186:         currentDraft.payment_methodId
    2187:       )
    2188:         ? String(
>>  2189:             currentDraft.payment_method_id ||
    2190:             currentDraft.paymentMethodId ||
    2191:             currentDraft.payment_methodId
    2192:           )
    2193:         : "";
    2194: 
    2195:     const matched = receiptFindPaymentMethodByName(currentName);
    2196:     const currentId = currentDraftPaymentId || (matched ? receiptPaymentMethodId(matched) : "");
    2197: 
    2198:     const select = document.createElement("select");
    2199:     select.id = "paymentMethodId";
    2200:     select.className = "receipt-payment-method-select";
    2201:     select.innerHTML = receiptPaymentMethodOptions(currentId, currentName);
    2202:     select.addEventListener("change", receiptSyncPaymentMethodName);
    2203: 
    2204:     const hidden = document.createElement("input");
    2205:     hidden.type = "hidden";
    2206:     hidden.id = "paymentMethodName";
    2207:     hidden.value = currentName;
    2208: 
    2209:     oldInput.replaceWith(select);
    2210:     field.appendChild(hidden);
    2211: 
    2212:     receiptSyncPaymentMethodName();
    2213:   };
    2214: 
    2215:   const oldRenderForm = window.renderForm;
    2216:   if (typeof oldRenderForm === "function" && !oldRenderForm.__paymentMethodMasterSelectWrapped) {
    2217:     const wrappedRenderForm = function () {
    2218:       oldRenderForm.apply(this, arguments);
    2219:       setTimeout(window.receiptApplyPaymentMethodMasterSelect, 0);
    2220:       setTimeout(window.receiptApplyPaymentMethodMasterSelect, 250);
    2221:     };
    2222: 
    2223:     wrappedRenderForm.__paymentMethodMasterSelectWrapped = true;
    2224:     window.renderForm = wrappedRenderForm;
    2225:     renderForm = wrappedRenderForm;
    2226:   }
    2227: 
    2228:   const oldCollectDraftPayload = window.collectDraftPayload;
    2229:   if (typeof oldCollectDraftPayload === "function" && !oldCollectDraftPayload.__paymentMethodMasterSelectWrapped) {
    2230:     const wrappedCollectDraftPayload = function () {
    2231:       receiptSyncPaymentMethodName();
